	S0	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19
P0	18.911960209628646	18.915568692180813	20.49215104504519	18.717851913397816	17.21437441635418	21.08212423737726	21.384338590500317	22.30605780426526	20.73399825017053	19.82036487705462	20.013539092714492	20.75157020666488	21.561235964635067	20.48710339810854	19.22456715569368	20.675953493513873	19.827503532047245	21.49354160329792	16.337341892862348	18.77161652030163
P1	20.286808193156443	21.001331406511525	22.150901326972914	21.971971949099558	20.139541830957697	21.485377941046558	19.13572364654224	20.019183319151807	19.475433487310344	20.635097454860826	19.582420193881692	21.14662157343067	23.29444408723138	19.894803275809178	21.760100822774827	20.24935242484284	19.448933096909556	17.033155056903286	22.699258586789927	22.777937690918627
P10	20.86154149224015	21.298056720021407	20.903030019309554	16.836912933876683	21.900954346415975	21.093429892005624	19.281274303610747	26.54511211154948	22.79960894489003	23.262493599847332	17.929327670046195	19.74202581838023	17.460262344827406	17.23681499881881	22.265252797665674	19.664824766923367	21.9753481231504	22.312529009174867	21.176490885546013	18.987328848829776
P11	17.592723422040315	18.027591215510398	18.67851828525095	18.589400907236772	19.72997001063107	20.243522178654615	20.54131605955246	19.726172815521906	20.081908901096938	20.193858233520995	20.40266121291177	15.737611568857375	19.647542585663455	20.16005094450237	19.200814790089897	18.70740634426958	19.716658753868657	19.01040545987811	22.015873392156355	19.363387871932712
P12	21.482393013905124	23.32983278286207	19.845957342167114	24.409616501719007	20.598282382245415	18.852142205679918	16.2838065309499	20.439717641951535	19.520264382803948	21.722550387848507	18.062442360219265	17.618644982332068	22.83766518678818	19.16634864465764	21.35276023000382	20.336838954045362	17.92347741526262	17.524832424060122	17.504674728927007	20.047018013564692
P13	20.71631882557354	21.637354713671655	18.855756988761293	22.034733199900842	19.243676848105075	23.269422226127773	18.6550286783052	19.60821941866786	23.637132258871013	21.432015515187707	20.22118580378007	21.850092068029156	19.014383880764257	15.524162785950692	21.304183040303997	17.38814838828206	21.22409229252186	18.549134435694203	20.663366166585302	19.611105553146146
P14	20.796627371802114	18.5656437940887	17.816275828892604	16.28051259199257	16.88451597437207	20.29181416972101	19.302423242102144	22.897837708307087	17.542969784512326	16.616489786892636	22.479713823634192	18.873466824517536	21.019603229196964	23.913532408367836	23.489936613629165	20.72215908528824	21.97360638195941	19.373451490889	21.764408328601167	20.715107981970434
P15	21.906428351191003	20.14483369536552	19.558091833657976	16.169570223957606	19.858526806946035	16.84032864915726	17.730001392807473	18.113839086472936	20.72585634923479	17.864039826615056	20.926779507476397	18.759122335148092	20.95208217885186	18.430951577393085	21.684533342543872	20.7730254146497	22.524598429491533	15.977703631860392	21.00495130881946	17.339934943184424
P16	23.820595028003783	21.58328464503525	17.245167834732676	22.092732168965387	19.83227828999816	18.668816374938473	20.00731873940617	22.9857212824087	19.084703274266467	18.532523096590737	21.019370213331644	21.276787611614253	21.54218478910508	23.30249173069114	20.213524900465558	20.038385401997225	17.23669589642527	19.80619791458176	19.008393831945916	19.978069405749405
P17	20.45473917307927	18.634837435908025	19.473671221856407	19.105357783101336	22.622583214170803	19.9261947790492	19.816474671383933	19.847375738833	24.01535094012079	19.49929192012657	22.13566363050431	18.313004346233043	18.355931157442274	19.926606099462695	18.10457005471428	19.978624053428323	19.600266560557298	22.25662235357138	20.73572816097212	20.75909991634626
