S0	S1	S2	S3	S4	S5	S6	S7	S8	S9	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19
P0	18.9119602096287	18.9155686921807	20.4921510450452	18.7178519133978	17.2143744163542	21.0821242373773	21.3843385905003	22.3060578042653	20.7339982501705	19.8203648770546	20.0135390927145	20.7515702066649	21.561235964635	20.4871033981085	19.2245671556937	20.6759534935139	19.8275035320472	21.4935416032979	16.3373418928623	18.7716165203016
P1	20.2868081931565	21.0013314065115	22.1509013269729	21.9719719490995	20.1395418309577	21.4853779410466	19.1357236465422	20.0191833191518	19.4754334873104	20.6350974548608	19.5824201938817	21.1466215734307	23.2944440872314	19.8948032758092	21.7601008227748	20.2493524248428	19.4489330969096	17.0331550569033	22.6992585867899	22.7779376909186
P2	20.9694299143172	20.6331013054302	21.5342958679697	21.3394718523856	17.8536106439126	22.1739762456238	19.5531157232025	19.4923819975807	21.2477918248401	19.0668755338469	21.7321088921213	19.8274354034856	18.725198820121	19.9073507503342	19.0992600016704	18.7750050206063	21.654303666339	18.3999170212607	19.3150435855846	20.1078664296816
P3	18.6652867112084	17.9261210742633	20.8716686896878	21.1535983197214	22.5655866590496	14.9755215181504	21.0516528039966	19.0178041991464	15.9684639881862	23.1846167754746	22.5336958117663	24.0300442752261	19.1099571580877	19.4058952203075	20.4768595370139	21.2451481103988	18.6100846920927	17.0527371298867	20.3835213489833	19.709008619975
P4	22.3850890416053	18.0357307087163	20.8586376891002	22.747875508303	20.1281346465443	16.6058620549965	17.042650186783	18.1392103241669	17.9853379094655	21.3226420690394	20.8720485630831	22.2970004087705	14.4998752633968	19.7708724551446	19.5333794405416	20.9789132886448	18.3150891732229	16.4580555617578	22.8552251734852	21.5027371434483
P5	19.9556414278662	22.5215527880362	20.8366157937737	19.8069879818003	16.4786266610089	22.2413861559126	18.8195890552565	19.4052636988899	19.4834512375293	21.0928642271228	19.4181584056761	17.0611930134144	22.9242155906746	19.3121394318928	22.1817629247182	20.0034398641013	20.9160142608259	20.7472555529045	22.6284937185837	21.0643800776517
P6	15.0600037709336	21.2457438352592	22.5144222165804	21.4383295392766	23.9303539114399	20.8674231814215	19.2057725482687	20.5972254931913	18.5075648640855	21.0352029672095	20.0522978285109	21.1736059398855	21.6518214576397	21.9965320381627	21.778706127061	23.2069088975916	17.6006579401826	19.3945595907657	19.4670814037842	18.3852082703787
P7	19.8666684399832	21.6106235976915	17.6917842306374	20.7151410414777	15.7485619695273	19.1635865887349	22.0057506464851	16.7832484274884	23.5470080317618	21.3349387610605	22.366910680211	19.2675493393928	23.7246702869099	19.5504391468485	22.1842614724387	17.882528961087	17.9327296612206	16.1313410242044	17.6062588766401	16.9966020056531
P8	16.8181604486701	19.9168064744641	20.4172149324166	17.3854883830695	22.0237916872167	20.6341043630399	15.427425120427	17.7432646743348	20.70415705329	20.7122777143652	20.2189108272715	20.9440046513654	19.470629493484	23.336258934614	17.4030098444374	19.1944991294883	21.1086549220669	21.8106845349028	21.4915406631607	22.0622177632082
P9	21.9562441964351	18.7733911125875	24.4646760306372	22.9671626097442	23.1930907395666	20.203339321102	19.6913412536413	20.1140508923877	17.6612694962896	18.9619308808821	22.7543840135082	19.134736785258	18.9551597143363	21.9209233878777	18.3180807732015	18.6872395679914	17.7931081873413	17.1425188345798	18.4381591595373	18.8688520001235
