Protein	S0	S1	S10	S11	S12	S13	S14	S15	S16	S17	S18	S19	S2	S3	S4	S5	S6	S7	S8	S9
P0	18.85795501035834	18.964102373496402	19.942662374085668	20.824942487638296	21.459579433184338	20.424209208433766	19.062983618364814	20.359167265874067	19.411422144107693	21.2698662768324	16.18206926706511	18.629018471625752	20.82820795949257	18.485554001359738	16.642013496745307	21.406743065431293	21.981009111811332	22.280965340693967	20.562844258544175	19.595433221378926
P1	19.74956309566091	20.754315599962663	19.405737445438934	20.93569277710566	22.867402340619186	19.624843589463385	21.248372854042834	19.641762719507447	19.107479338216887	16.889999341855827	22.575517552772354	22.576030716294614	22.018957330626183	21.551667282165198	19.45415839452816	21.68169523400496	19.35140169418046	19.73965995117105	19.319323935626265	20.17781163836302
P10	20.792975368933867	21.181117276165203	17.72143640001349	19.457396053696588	17.312911207252846	17.14482290637542	21.821721767805652	19.266736979256507	21.489504477028248	22.176202922696184	21.30313297845933	18.904838516447928	20.92077545612125	16.773862928569933	21.392804112602363	21.57558709797549	19.853906671733448	26.17968139476855	22.63616125048135	22.797032159216908
P11	17.91771415239412	18.377284675327367	20.67950667286015	16.111705765613493	19.938656334243394	20.62676632094633	19.51311521120002	18.520566168756538	19.914012839474857	19.199028664323414	22.647036023897414	19.73240253706136	19.418296784049563	18.95517194674267	19.823149029595474	21.185293286397346	21.42487954350495	19.90383539914021	20.408834509534852	20.1579911268506
P12	21.258133552811692	23.182686341377952	18.00394265978082	17.759710240089156	22.82960519682013	19.14810365095469	21.277175822306212	19.585497733073844	17.529024637641115	17.206432020867684	17.39963731440287	20.093988317889625	19.97867808363405	24.518817866888106	20.36251044448074	19.10285440673137	16.9087559804438	20.477623532408714	19.580951608713928	21.147373658982122
P13	20.675371224909732	21.72903147655083	20.362711214337278	21.84162815993963	18.873861381856038	15.329440490449738	21.06914800412528	16.85403391495193	20.906242779236393	18.303845324331036	20.80925497292356	19.466357057099636	18.87917297128736	22.031426088164988	18.751636671559332	23.659757099743743	19.44130540029279	19.735239006817604	23.460060397811986	21.11396632465277
P14	20.527803916062105	18.725109536802496	22.515410257050394	18.981528639165845	21.15642875371388	24.085523865856747	23.317424163918286	20.553243146847056	21.702107207257352	19.284635186362372	21.811739258847524	20.90728263157082	18.01340367563124	16.528161173866646	16.647462702131335	21.15385040617685	20.09365872211791	23.133663420968954	17.51792217039805	16.53383359870047
P15	21.75989405710737	20.273107505854107	20.903769508607937	18.852935883365408	20.65508122857366	18.480367041141655	21.66288207715064	20.265465081143297	22.256384416666606	16.020307354692758	20.96047744910823	17.18339706554241	19.94011623673932	15.761606393271741	19.553226225055937	17.55116291872304	18.340933669251513	18.032849243431208	20.59530574055318	17.523600365803198
P16	23.24705771819099	21.325382345403753	20.997865139031532	20.88837723452219	20.96747221847505	22.948848570390858	19.781227785713114	19.09924553856275	16.33479288435663	19.480572069398743	18.923980502737376	19.608847785504064	17.160347408450953	22.166796887796846	19.223857490389644	18.774527880112213	20.402167242078498	22.772719246806776	18.805419348030334	18.139699431070465
P17	20.218990848837258	18.57866222549177	22.017533855971855	18.42952435314234	17.990845915473965	20.123596947879516	17.992259104210788	19.49613127633266	19.029976433732944	22.09564542236213	20.74371024145629	20.59688617344053	19.519108916758203	19.17518432113089	22.258983833919217	20.58085762289979	20.31521788522583	19.73650713176785	24.219214678598238	19.318319686794304
P18	19.678187889906866	19.29606429358852	18.983929332034766	22.107595068565736	19.44732307484067	20.94674933136887	21.39141474739706	20.883308996489873	17.78856746682586	25.467346019919137	24.30004080206734	20.038869550808133	18.612867973886626	20.60850728899272	18.924046685620855	16.513277256340714	22.14096716928805	19.352534146390703	21.02438844074522	19.266536715935743
P19	21.43155719294254	20.243556621024872	19.587524986705738	16.71233545910652	18.308969276656967	21.30164996595436	22.035030792052225	17.280693933134675	17.618367955150745	20.5940290004383	24.733344935383606	18.409872087078146	15.704480046435451	19.695175087283598	20.581724951245903	18.93489876554412	17.16225311213251	21.333775380634805	21.469517812270663	18.80763470934063
P2	20.59230110683557	20.711793420317377	21.90518548148956	19.53926783662072	18.265791917587883	19.858862961367286	19.02054463899149	18.297987748806516	21.498251596624286	18.03319676368072	19.04240323763763	20.272428816596808	21.49862182695716	21.408970384225896	17.542743779538124	22.696759450210067	20.067647325190443	19.11942070902221	21.13549655278407	18.687752001642675
